ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from caregiver and the family for referral,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຈັດກຽມການສົ່ງຕໍ່ໄປຍັງສະຖານບໍລິການປິ່ນປົວ,Organize the referral to the health facility,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຖ້າຈໍາເປັນ​ໃຫ້ສະໜັບສະໜູນທາງດ້ານການເງິນສໍາລັບການເດີນທາງ ແລະ ຄ່າໃຊ້ຈ່າຍດ້ານການແພດຕ່າງໆ,If needed provide financial support for transportation and for medical expenses,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຢືນຢັນການເຂົ້າຮ່ວມການປຶກສາຫາລືດ້ານການແພດ ແລະ ການປິ່ນປົວທີ່ໄດ້ຮັບຈາກສະຖານບໍລິການປິ່ນປົວ,Confirm attendance at medical consultation and any treatment received from the health facility ,CHI3MTc,HI-3 
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຢືນຢັນການຮັບ ຫຼື ການຊື້ຢາປົວພະຍາດ,"Confirm receipt of, or purchase of medications",,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຂໍຄວາມຍິນຍອມຈາກຜູ້ເບິ່ງແຍງຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Encourage correct use of any medication prescribed by doctor,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງສຸກສາລາ,Referral to Community health center,ຂຽນແບບຟອມນຳສົ່ງຄົນເຈັບດ້ວຍຂໍ້ມູນລະອຽດກ່ຽວກັບຜູ້ໃຫ້ບໍລິການດ້ານສຸຂະພາບ ແລະ ສະຖານທີ່ຕັ້ງຂອງໂຮງໝໍ,Monitor correct use of medication with the doctor,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຖ້າຈຳເປັນຕ້ອງສະໜັບສະຫນູນທາງດ້ານການເງິນສຳລັບການເດີນທາງ ແລະ ຂໍ້ມູນກ່ຽວກັບລະບົບ ປະກັນສຸຂະພາບແຫ່ງຊາດສໍາລັບໃຊ້ຈ່າຍດ້ານການແພດ,Check availability of service and schedule of appointments,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ກວດກາກັບໂຮງໝໍ ວ່າຜູ້ເບິ່ງແຍງຄົນເຈັບໄດ້ຮັບຄຳປຶກສາຢ່າງມີປະສິດທິພາບ,Get informed consent from caregiver and the family for referral,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຕິດຕາມ ແລະກະຕຸ້ນໃຫ້ນຳໃຊ້ຢາຕາມແພດສັ່ງ,Organize the referral to the health facility,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຕິດຕໍ່ໂຮງໝໍເພື່ອແຈ້ງການນຳສົ່ງຄົນເຈັບ ແລະ ກວດກາເບິ່ງຄວາມພ້ອມໃນການບໍລິການທີ່ຈຳເປັນ,If needed provide financial support for transportation and for medical expenses,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຂໍຄວາມຍິນຍອມຈາກຜູ້ເບິ່ງແຍງຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Confirm attendance at medical consultation and any treatment received from the health facility ,CHI3MTc,HI-3 
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຢືນຢັນການຮັບ ຫຼື ການຊື້ຢາປົວພະຍາດ,"Confirm receipt of, or purchase of medications",,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຊຸກຍູ້ໃຫ້ນຳໃຊ້ຢາປົວພະຍາດຕາມແພດສັ່ງ,Encourage correct use of any medication prescribed by doctor,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໂຮງໝໍເມືອງ,Referral to District hospital,ຕິດຕາມ ແລະ ຊຸກຍູ້ ການນຳໃຊ້ຢາປົວພະຍາດ ນຳທ່ານໝໍ,Monitor correct use of medication with the doctor,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from caregiver and the family for referral,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຈັດກຽມການສົ່ງຕໍ່ໄປຍັງສະຖານບໍລິການປິ່ນປົວ,Organize the referral to the health facility,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຖ້າຈໍາເປັນ​ໃຫ້ສະໜັບສະໜູນທາງດ້ານການເງິນສໍາລັບການເດີນທາງ ແລະ ຄ່າໃຊ້ຈ່າຍດ້ານການແພດຕ່າງໆ,If needed provide financial support for transportation and for medical expenses,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຢືນຢັນການເຂົ້າຮ່ວມການປຶກສາຫາລືດ້ານການແພດ ແລະ ການປິ່ນປົວທີ່ໄດ້ຮັບຈາກສະຖານບໍລິການປິ່ນປົວ,Confirm attendance at medical consultation and any treatment received from the health facility ,CHI3MTc,HI-3 
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຢືນຢັນການຮັບ ຫຼື ການຊື້ຢາປົວພະຍາດ,"Confirm receipt of, or purchase of medications",,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຊຸກຍູ້ໃຫ້ນຳໃຊ້ຢາປົວພະຍາດຕາມແພດສັ່ງ,Encourage correct use of any medication prescribed by doctor,,
ປັບປຸງສຸຂະພາບກາຍ,Improved physical health,ນຳສົ່ງໄປໂຮງໝໍແຂວງ,Referral to provincial hospital,ຕິດຕາມ ແລະ ຊຸກຍູ້ ການນຳໃຊ້ຢາປົວພະຍາດ ນຳທ່ານໝໍ,Monitor correct use of medication with the doctor,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຕິດຕໍ່ ຜູ້ຊ່ຽວຊານດ້ານ MHPSS ເພື່ອກວດກາເບິ່ງຄວາມພ້ອມດ້ານການໃຫ້ບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Contact MHPSS specialist to check availability of service and schedule of appointments,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from the caregiver and the family for referral,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຈັດກຽມການສົ່ງ ຜູ້ຊ່ຽວຊານດ້ານ MHPSS,Organize referral to MHPSS specialist ,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຖ້າຈໍາເປັນ​ໃຫ້ສະໜັບສະໜູນທາງດ້ານການເງິນສໍາລັບການເດີນທາງ ແລະ ຄ່າໃຊ້ຈ່າຍດ້ານການແພດຕ່າງໆ,If needed provide financial support for transportation and/or medical expenses,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຢືນຢັນການເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວສະເພາະທາງທີ່ໄດ້ຮັບຈາກຜູ້ສະໜອງດ້ານ MHPSS,Confirm attendance at assessment and/or treatment received with MHPSS provider,CHI3MHa,HI-3
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຖ້າຫາກຕ້ອງການສະໜັບສະໜູນຜູ້ດູແລ ເພື່ອຮັບເອົາຢາປົວພະຍາດຈາກຮ້ານຂາຍຢາ,If needed support the caregiver to obtain medication from the pharmacy ,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຊຸກຍູ້ໃຫ້ນຳໃຊ້ຢາປົວພະຍາດຕາມຄຳແນະນຳຂອງ ຜູ້ຊ່ຽວຊານດ້ານ MHPSS,Encourage correct use of medication as prescribed by MHPSS specialist,,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,ຕິດຕາມການໃຊ້ຢາປົວພະຍາດ ແລະ ການປິ່ນປົວດ້ານ MHPSS ກັບທ່ານໝໍຂັ້ນເມືອງ ແລະ  ຜູ້ຊ່ຽວຊານດ້ານ MHPSS ຖ້າຈຳເປັນ),Monitor correct use of medication and other MHPSS interventions with the district doctor and MHPSS specialist (when needed),,
ປັບປຸງສຸຂະພາບຈິດ,Improved mental health,ການນຳສົ່ງ ເພື່ອປະເມີນ ໂດຍຊ່ຽວຊານກ່ຽວກັບການຊ່ວຍເຫຼືອດ້ານສຸຂະພາບຈິດ ແລະ  ຈິດຕະສັງຄົມ,Referral for assessment with MHPSS specialist,"ກໍລະນີມີເຫດສູກເສີນ, ໃຫ້ປະສານສົມທົບກັບອໍານາດການປົກຄອງບ້ານເພື່ອຮັບປະກັນວ່າ ຄົນເຈັບປອດໄພຈົນກວ່າຈະຕິດຕໍ່ກັບ ຜູ້ຊ່ຽວຊານດ້ານ MHPSS ແລະ ທ່ານໝໍຂັ້ນເມືອງທີ່ຜ່ານການຝຶກອົບຮົມ","If the case is an emergency, take measures to engage the village authorities to make sure the person is safe until contact with MHPSS specialist and trained district doctor",,
