ເພີ່ມຄວາມອິດສະຫຼະໃນການເບິ່ງເຫັນ,Increase independence seeing , ການນຳສົ່ງໄປກວດຕາທີ່ສະຖານບໍລິການປິ່ນປົວ,Referral for eye examination at health facility,ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການນຳສົ່ງໄປປະເມີນການປາກເວົ້າທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Referral for speech assessment at rehabilitation facility, ໃຫ້ການສະໜັບສະໜູນແກ່ ຄອບຄົວກ່ຽວກັບການໃຊ້ອຸປະກອນອຳນວຍຄວາມສະດວກໃນການສື່ສານ,Provide support to the family to use communication assistive product with rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການນຳສົ່ງໄປປະເມີນການປາກເວົ້າທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Referral for speech assessment at rehabilitation facility, ສົ່ງເສີມໃຫ້ຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດຕາມຄຳແນະນຳຂອງພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Encourage the completion of home based exercises prescribed by the rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການນຳສົ່ງໄປປະເມີນການປາກເວົ້າທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Referral for speech assessment at rehabilitation facility,ຕິດຕາມການຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Monitor completion of home-based exercises with rehabilitation staff 
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການນຳສົ່ງໄປປະເມີນການປາກເວົ້າທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Referral for speech assessment at rehabilitation facility, ສົ່ງເສີມໃຫ້ຄົນເຈັບໃຊ້ອຸປະກອນອຳນວຍຄວາມສະດວກດ້ານການສື່ສານ,Encourage person to use the communication assistive product
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການນຳສົ່ງໄປປະເມີນການປາກເວົ້າທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Referral for speech assessment at rehabilitation facility, ຕິດຕາມການໃຊ້ອຸປະກອນອຳນວຍຄວາມສະດວກນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Monitor the use the communication assistive product with rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ຕິດຕໍ່ຊ່ຽວຊານ ເພື່ອກວດເບິ່ງການຝຶກອົບຮົມພາສາມືທີ່ມີຢູ່ ແລະ ກຳນົດການນັດໝາຍ,Contact specialist service to check availability of sign language training and schedule of appointments
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training,ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from person and family 
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ຈັດກຽມການສົ່ງຕໍ່ໄປຍັງຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Organize referral to specialist service for sign language training
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ໃຫ້ການສະໜັບສະຫນູນທາງດ້ານການເງິນ (ການຂົນສົ່ງ / ຄ່າໃຊ້ຈ່າຍອື່ນໆ) ຖ້າຈຳເປັນ,Provide financial support (transport and /or other costs) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ຢືນຢັນການເຂົ້າຮ່ວມຂອງຄົນເຈັບສຳລັບການຝຶກອົບຮົມ ແລະ ຄຳແນະນຳທີ່ສະໜອງໂດຍຊ່ຽວຊານ,Confirm person attended for training and advice provided by specialist
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ສົ່ງເສີມການໃຊ້ພາສາມືແກ່ ຄົນເຈັບ ແລະ ຄອບຄົວ,Encourage use of sign language by person and family
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others ,ການນຳສົ່ງໄປຫາຊ່ຽວຊານສຳລັບການຝຶກອົບຮົມພາສາມື,Referral to specialist service for sign language training, ຕິດຕາມການໃຊ້ພາສາມືນຳຊ່ຽວຊານ,Monitor use of sign language with specialist
ເພີ່ມຄວາມອິດສະຫຼະໃນການສື່ສານ ແລະ ພົບປະກັບຄົນອື່ນ,Increase independence communicating and interacting with others , ການເຂົ້າຮ່ວມກິດຈະກຳພົບປະສ້າງສັນໃນໝູ່ບ້ານ,Participating in village social activities, ໃຫ້ຄຳປຶກສາຫາລືເພື່ອໃຫ້ມີການເຂົ້າຮ່ວມກິດຈະກຳທາງສັງຄົມກັບຄອບຄົວ ແລະ ໝູ່ເພື່ອນໃນຊຸມຊົນຫລາຍຂຶ້ນ,Provide counselling to encourage increased participation in social activities with family and friends in the community
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from person and family 
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ຈັດກຽມການສົ່ງຕໍ່ໄປຍັງສະຖານບໍລິການປິ່ນປົວ,Organize referral to rehabilitation facility
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ໃຫ້ການສະໜັບສະຫນູນທາງດ້ານການເງິນ (ການຂົນສົ່ງ / ຄ່າໃຊ້ຈ່າຍສະຖານບໍລິການປິ່ນປົວ) ຖ້າຈຳເປັນ,Provide financial support (transport and health facility fees) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services)," ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວຕາມຄຳແນະນຳຂອງທ່ານໝໍ (ການປິ່ນປົວ, ການຜ່າຕັດ ແລະ ອື່ນໆ)","Confirm person attended for assessment and treatment (medication, surgery, etc) prescribed by doctor"
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວທີ່ສະໜອງໂດຍພະຍາບານ,Confirm person attended for assessment and treatment provided by nurse
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວທີ່ສະໜອງໂດຍນັກກາຍະບຳບັດ,Confirm person attended for assessment and treatment provided by PT
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວ (ການພັນແປ້ງຕໍ່ເນື່ອງ)  ທີ່ສະໜອງໂດຍຊ່າງອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູ,Confirm person attended for assessment and treatment (serial casting) provided by P&O
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນການສະໜອງອຸປະກອນອຳນວຍຄວາມສະດວກ ເຊັ່ນ: ລໍ້ເລື່ອນ ໂດຍພະນັກງານດ້ານການແພດຟື້ນຟູ,Confirm provision of wheeled assistive product by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນການສະໜອງອຸປະກອນອຳນວຍຄວາມສະດວກຊ່ວຍຍ່າງ ໂດຍພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Confirm provision of walking assistive product by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນການສະໜອງອຸປະກອນອຳນວຍຄວາມສະດວກຊ່ວຍຈັດທ່າ ໂດຍພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Confirm provision of positioning assistive product by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນການສະໜອງອຸປະກອນອຳນວຍຄວາມສະດວກ ເຊັ່ນ: ອົງຄະທຽມ & ເຄື່ອງຄ້ຳຊູ ໂດຍພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Confirm provision of P&O assistive product by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນເພື່ອໃຫ້ຄົນເຈັບໄດ້ລໍ້ເລື່ອນຈາກຜູ້ຜະລິດລາຍອື່ນ (ຮ້ານຂາຍຢາ/ຜະລິດຕະພັນທ້ອງຖິ່ນ) ຖ້າຈຳເປັນ,Support person to get a wheeled assistive product from another supplier (pharmacy/ locally made) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນເພື່ອໃຫ້ຄົນເຈັບໄດ້ອຸປະກອນອຳນວຍຄວາມສະດວກຊ່ວຍຍ່າງຈາກຜູ້ຜະລິດລາຍອື່ນ (ຮ້ານຂາຍຢາ/ຜະລິດຕະພັນທ້ອງຖິ່ນ) ຖ້າຈຳເປັນ,Support person to get a walking assistive product from another supplier (pharmacy/ locally made) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນເພື່ອໃຫ້ຄົນເຈັບໄດ້ອຸປະກອນອຳນວຍຄວາມສະດວກຊ່ວຍຈັດທ່າຈາກຜູ້ຜະລິດລາຍອື່ນ (ຮ້ານຂາຍຢາ/ຜະລິດຕະພັນທ້ອງຖິ່ນ) ຖ້າຈຳເປັນ,Support person to get a positioning assistive product from another supplier (pharmacy/ locally made) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນເພື່ອໃຫ້ຄົນເຈັບໄດ້ອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູຈາກຜູ້ຜະລິດລາຍອື່ນ (ຮ້ານຂາຍຢາ/ຜະລິດຕະພັນທ້ອງຖິ່ນ) ຖ້າຈຳເປັນ,Support person to get a P&O assistive product from another supplier (pharmacy/ locally made) if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ສະໜັບສະໜູນດ້ານການຂົນສົ່ງອຸປະກອນອຳນວຍຄວາມສະດວກໄປຍັງເຮືອນຄົນເຈັບ ຖ້າຈຳເປັນ,Support transportation of assistive product to person's home if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ຫ້ຄຳແນະນຳກ່ຽວກັບການໃຊ້ ແລະ ສ້ອມແປງເຄື່ອງອຳນວຍຄວາມສະດວກ,Provide advice on use and maintenance of assistive product
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ສົ່ງເສີມການໃຊ້ ເຄື່ອງອຳນວຍຄວາມສະດວກດ້ານການເຄື່ອນໄຫວ / ການຈັດທ່າ,Encourage use of mobility/ positioning assistive product
