ເພີ່ມຄວາມອິດສະຫຼະໃນການເບິ່ງເຫັນ,Increase independence seeing , ການນຳສົ່ງໄປກວດຕາທີ່ສະຖານບໍລິການປິ່ນປົວ,Referral for eye examination at health facility,ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ຕິດຕາມການໃຊ້ ເຄື່ອງອຳນວຍຄວາມສະດວກ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Monitor use of assistive product with rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນການສ້ອມແປງ ເຄື່ອງອຳນວຍຄວາມສະດວກ ຖ້າຈຳເປັນ,Support repairs of assistive product if needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສະໜອງແວ່ນສາຍຕາກ່ຽວກັບການຝຶກແອບຢູ່ບ້ານຕາມຄຳແນະນຳຂອງພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Provide visual aids on home-based exercises prescribed by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services), ສົ່ງເສີມໃຫ້ຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດຕາມຄຳແນະນຳຂອງພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Encourage completion of home-based exercises prescribed by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home and/or in the village , ການນຳສົ່ງໄປປະເມີນດ້ານການເຄື່ອນໄຫວ ແລະ ອຸປະກອນອຳນວຍຄວາມສະດວກທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ,Referral for mobility and assistive product assessment at rehabilitation facility (PT and/or P&O services),ຕິດຕາມການຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Monitor completion of home-based exercises with rehabilitation staff 
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment, ຮັບເອົາຄຳແນະນຳຈາກພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການກ່ຽວກັບການປັບປຸງການເຂົ້າເຖິງ,Obtain advice from rehabilitation staff on accessibility adjustments
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment," ສະແດງຮູບຖ່າຍ ໃຫ້ຄອບຄົວເບິ່ງ ກ່ຽວກັບການປັບປຸງການເຂົ້າເຖິງສຳລັບການເຄື່ອນໄຫວໄປມາບໍລິເວຍບ້ານ(ທາງເນີນ, ການຂະຫຍາຍປະຕູ ແລະ ອື່ນໆ ກັບພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ຖ້າຈຳເປັນ) ","Show the family pictures on accessibility adjustments for moving in/ out and around the house (ramp, door width, etc.) (with rehabilitation staff when needed)"
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ປຶກສາຫາລືກັບຄອບຄົວວ່າ ແມ່ນຫຍັງທີ່ຄອບຄົວ ຫລື ຊ່າງທ້ອງຖິ່ນສາມາດເຮັດໄດ້,Discuss with the family what is feasible to be made by family or local handyman
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ສົນທະນາກ່ຽວກັບ ຄວາມສ່ຽງດ້ານສິ່ງແວດລ້ອມ ແລະ ກິດຈະກໍາ ຮ່ວມກັບຄອບຄົວ,Discuss environmental risks and action with family as needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ໃຫ້ຄຳແນະນຳກ່ຽວກັບວິທີການປັບປຸງ ແລະ ວັດຖຸທີ່ຈຳເປັນ,Provide advice on how to do adjustments and materials needed
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ຢືນຢັນການປັບປຸງເຮືອນສຳເລັດໂດຍຄອບຄົວ ຫລື ຊ່າງທ້ອງຖິ່ນ,Confirm completion of house adjustments  by family or local handyman
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ສົ່ງເສີມການໃຊ້ການປັບປຸງການເຂົ້າເຖິງ,Encourage use of accessibility modification
ເພີ່ມຄວາມອິດສະຫຼະໃນການເຄື່ອນໄຫວ ຢູ່ພາຍໃນ ແລະ ນອກເຮືອນ ຫຼື ໃນໝູ່ບ້ານ,Increase independent mobility inside and outside the home ,ການປັບປຸງການເຂົ້າເຖິງສະພາບແວດລ້ອມພາຍໃນເຮືອນ,Adjusting accessibility of home environment,ຕິດຕາມການໃຊ້ການປັບປຸງການເຂົ້າເຖິງ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Monitor use of accessibility modification with rehabilitation staff
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ກວດກາເບິ່ງຄວາມພ້ອມດ້ານບໍລິການ ແລະ ກຳນົດການນັດໝາຍ,Check availability of service and schedule of appointments
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຂໍຄວາມຍິນຍອມຈາກຄົນເຈັບ ແລະ ຄອບຄົວເພື່ອນຳສົ່ງຄົນເຈັບ,Get informed consent from person and family 
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຈັດກຽມການສົ່ງຕໍ່ໄປຍັງສະຖານບໍລິການປິ່ນປົວ,Organize referral to rehabilitation facility
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ໃຫ້ການສະໜັບສະຫນູນທາງດ້ານການເງິນ (ການຂົນສົ່ງ / ຄ່າໃຊ້ຈ່າຍດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ/ ເຄື່ອງອຳນວຍຄວາມສະດວກ) ຖ້າຈຳເປັນ,Provide financial support (transport and /or rehabilitation/assistive products costs) 
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ຢືນຢັນການເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວ (ການຜ່າຕັດ) ຕາມຄຳແນະນຳ ຂອງທ່ານໝໍ ,Confirm person attended for assessment and treatment (surgery) prescribed by doctor
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວທີ່ສະໜອງໂດຍພະຍາບານ,Confirm person attended for assessment and treatment provided by nurse
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວທີ່ສະໜອງໂດຍນັກກາຍະບຳບັດ,Confirm person attended for assessment and treatment provided by PT
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຢືນຢັນວ່າ ຄົນເຈັບໄດ້ເຂົ້າຮ່ວມການປະເມີນ ແລະ ການປິ່ນປົວທີ່ສະໜອງໂດຍ ຊ່າງອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູ,Confirm person attended for assessment and treatment provided by P&O
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ຢືນຢັນການສະໜອງອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູແຂນ,Confirm provision of upper limb P&O assistive product
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ໃຫ້ຄຳແນະນຳກ່ຽວກັບການໃຊ້ອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູແຂນ,Provide advice on use upper limb P&O 
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services),ສົ່ງເສີມການໃຊ້ ອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູແຂນ,Encourage use of upper limb P&O 
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ຕິດຕາມການໃຊ້ ອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູແຂນ ນຳຊ່າງອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູ ຖ້າຈຳເປັນ,Monitor use of upper limb P&O (with P&O staff when needed)
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ສະໜັບສະໜູນການສ້ອມແປງອົງຄະທຽມ ແລະ ເຄື່ອງຄ້ຳຊູແຂນ,Support repairs of upper limb P&O
ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ສະໜອງແວ່ນສາຍຕາກ່ຽວກັບການຝຶກແອບຢູ່ບ້ານຕາມຄຳແນະນຳຂອງພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Provide visual aids on home-based exercises prescribed by rehabilitation staff
ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ສົ່ງເສີມໃຫ້ຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດຕາມຄຳແນະນຳຂອງພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ,Encourage completion of home-based exercises prescribed by rehabilitation staff
 ເພີ່ມຄວາມອິດສະຫຼະໃນການໃຊ້ມື ແລະ ແຂນ,Increase independence using arms and hands , ການນຳສົ່ງໄປປະເມີນທີ່ສະຖານບໍລິການດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ (ການບໍລິການດ້ານກາຍະບຳບັດ/ອົງຄະທຽມ&ເຄື່ອງຄ້ຳຊູ) ,Referral for assessment at rehabilitation facility (PT and/or P&O services), ຕິດຕາມການຝຶກແອບຢູ່ບ້ານໃຫ້ສຳເລັດ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ຖ້າຈຳເປັນ,Monitor completion of home-based exercises (with rehabilitation staff when needed)
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods, ຮັບເອົາຄຳແນະນຳຈາກພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການກ່ຽວກັບວິທີດູແລຕົນເອງແບບປັບປຸງຕາມສະພາບ,Obtain advice from rehabilitation staff on self-care adapted methods
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods,ສະແດງບັດດ້ວຍວິທີການດັດແປງ / ເຄື່ອງອຳນວຍຄວາມສະດວກສຳລັບກິດຈະກຳດູແລຕົນເອງທີ່ແຕກຕ່າງກັນ ນຳພະນັກງານດ້ານການແພດຟື້ນຟູໜ້າທີ່ການ ຖ້າຈຳເປັນ,Show the cards with adapted methods and/or assistive product for different self care activities (with rehabilitation staff as needed)
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods, ປຶກສາຫາລືກັບຄອບຄົວວ່າ ແມ່ນຫຍັງສຳລັບເຄື່ອງອຳນວຍຄວາມສະດວກໃນການດູແລຕົນເອງ ທີ່ຄອບຄົວ ຫລື ຊ່າງທ້ອງຖິ່ນສາມາດເຮັດໄດ້,Discuss with the family what is feasible for self care assistive product to be made by family or local handyman 
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods, ກະກຽມຊ່າງທ້ອງຖິ່ນເພື່ອຜະລິດເຄື່ອງອຳນວຍຄວາມສະດວກ,Organize local handyman to make self care assistive product
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods, ຊື້ເຄື່ອງອຳນວຍຄວາມສະດວກໃນການດູແລຕົນເອງຈາກຮ້ານຂາຍຢາ,Purchase a self care assistive product from the pharmacy
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods,ໃຫ້ຄຳແນະນຳກ່ຽວກັບການໃຊ້ ເຄື່ອງອຳນວຍຄວາມສະດວກໃນການດູແລຕົນເອງ,Provide advice on use of self care assistive product 
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods,ສົ່ງເສີມການໃຊ້ ເຄື່ອງອຳນວຍຄວາມສະດວກໃນການດູແລຕົນເອງ / ວິທີການດັດແປງ,Encourage use of self care assistive product and/or adapted method 
ເພີ່ມຄວາມອິດສະຫຼະໃນກິດຈະກຳການດູແລຕົນເອງ,Increase independence doing self-care activities , ໃຫ້ຄຳແນະນຳແກ່ຄອບຄົວກ່ຽວກັບວິທີການດູແລຕົນເອງແບບດັດປັບຕາມສະພາບ,Providing advice to family on adapted self-care methods, ຕິດຕາມການໃຊ້ເຄື່ອງອຳນວຍຄວາມສະດວກໃນການດູແລຕົນເອງ ຫຼື ວິທີການປັບປຸງ ນຳພະນັກງານການແພດຟື້ນຟູໜ້າທີ່ການ ຕາມຄວາມຈຳເປັນ,Monitor use of self-care assistive product and/or adapted method (with rehabilitation staff as needed)
